
CCpResource "build/Debug-iphonesimulator/iBus Driver.app/cocosbox.png" Resources/cocosbox.png
s322624204.623845
e322624204.642854
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/cocosbox.png
xResources/cocosbox.png
lSLF07#2@27"Copy Resources/cocosbox.png322624204#322624204#0(0"0(0#0#75"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/cocosbox.png8622936352#532"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/cocosbox.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/creditsN.png" Resources/creditsN.png
s322624204.596451
e322624204.619807
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/creditsN.png
xResources/creditsN.png
lSLF07#2@27"Copy Resources/creditsN.png322624204#322624204#0(0"0(0#0#75"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/creditsN.png8629269376#532"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/creditsN.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/creditsO.png" Resources/creditsO.png
s322624204.597359
e322624204.620031
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/creditsO.png
xResources/creditsO.png
lSLF07#2@27"Copy Resources/creditsO.png322624204#322624204#0(0"0(0#0#75"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/creditsO.png8628271744#532"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/creditsO.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/elenor.png" Resources/elenor.png
s321619008.735659
e321619008.809697
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/elenor.png
xResources/elenor.png
lSLF07#2@25"Copy Resources/elenor.png321619008#321619008#0(0"0(0#0#84"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Resources/elenor.png8613635936#563"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Resources/elenor.png" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/fps_images.png" Resources/fps_images.png
s322624204.560981
e322624204.592184
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/fps_images.png
xResources/fps_images.png
lSLF07#2@29"Copy Resources/fps_images.png322624204#322624204#0(0"0(0#0#77"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/fps_images.png27303270316900452#534"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/fps_images.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/iTunesArtwork" Resources/iTunesArtwork
s322624204.561674
e322624204.602310
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/iTunesArtwork
xResources/iTunesArtwork
lSLF07#2@28"Copy Resources/iTunesArtwork322624204#322624204#0(0"0(0#0#76"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/iTunesArtwork8612487872#533"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/iTunesArtwork" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/intro&menu_loop.wav" Resources/intro&menu_loop.wav
s322624204.677717
e322624205.021503
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/intro&menu_loop.wav
xResources/intro&menu_loop.wav
lSLF07#2@34"Copy Resources/intro&menu_loop.wav322624204#322624205#0(0"0(0#0#82"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/intro&menu_loop.wav8600206464#539"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/intro&menu_loop.wav" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/levelLockedImage.png" Resources/../Classes/levelLockedImage.png
s325196292.063381
e325196292.096831
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/levelLockedImage.png
xResources/../Classes/levelLockedImage.png
lSLF07#2@46"Copy Resources/../Classes/levelLockedImage.png325196292#325196292#0(0"0(0#0#94"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/../Classes/levelLockedImage.png8655923200#551"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/../Classes/levelLockedImage.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/levelManagerBackground.png" Resources/levelManagerBackground.png
s322624204.567717
e322624204.619920
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/levelManagerBackground.png
xResources/levelManagerBackground.png
lSLF07#2@41"Copy Resources/levelManagerBackground.png322624204#322624204#0(0"0(0#0#89"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/levelManagerBackground.png8612285344#546"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/levelManagerBackground.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/levelSelectImage.png" Resources/levelSelectImage.png
s322624204.572501
e322624204.592553
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/levelSelectImage.png
xResources/levelSelectImage.png
lSLF07#2@35"Copy Resources/levelSelectImage.png322624204#322624204#0(0"0(0#0#83"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/levelSelectImage.png8612214848#540"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/levelSelectImage.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/mapTexture.png" Resources/mapTexture.png
s322624204.677132
e322624204.709360
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/mapTexture.png
xResources/mapTexture.png
lSLF07#2@29"Copy Resources/mapTexture.png322624204#322624204#0(0"0(0#0#77"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/mapTexture.png8602653888#534"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/mapTexture.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/menuBackground.png" Resources/menuBackground.png
s322624204.604110
e322624204.674985
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/menuBackground.png
xResources/menuBackground.png
lSLF07#2@33"Copy Resources/menuBackground.png322624204#322624204#0(0"0(0#0#81"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/menuBackground.png8627725344#538"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/menuBackground.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/menuLoop.wav" Resources/menuLoop.wav
s324845682.949625
e324845682.985024
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/menuLoop.wav
xResources/menuLoop.wav
lSLF07#2@27"Copy Resources/menuLoop.wav324845682#324845682#0(0"0(0#0#55"/Users/cagry/Desktop/iBus Driver/Resources/menuLoop.wav2420355104#458"    cd "/Users/cagry/Desktop/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/cagry/Desktop/iBus Driver/Resources/menuLoop.wav" "/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/off-f.png" Resources/Settings/off-f.png
s322624204.678305
e322624204.697188
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/off-f.png
xResources/Settings/off-f.png
lSLF07#2@33"Copy Resources/Settings/off-f.png322624204#322624204#0(0"0(0#0#81"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/Settings/off-f.png8603901056#538"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/Settings/off-f.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/off-t.png" Resources/Settings/off-t.png
s322624204.679425
e322624204.696613
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/off-t.png
xResources/Settings/off-t.png
lSLF07#2@33"Copy Resources/Settings/off-t.png322624204#322624204#0(0"0(0#0#81"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/Settings/off-t.png8628072128#538"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/Settings/off-t.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/on-f.png" Resources/Settings/on-f.png
s322624204.680062
e322624204.696855
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/on-f.png
xResources/Settings/on-f.png
lSLF07#2@32"Copy Resources/Settings/on-f.png322624204#322624204#0(0"0(0#0#80"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/Settings/on-f.png8613602048#537"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/Settings/on-f.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/on-t.png" Resources/Settings/on-t.png
s322624204.693182
e322624204.698563
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/on-t.png
xResources/Settings/on-t.png
lSLF07#2@32"Copy Resources/Settings/on-t.png322624204#322624204#0(0"0(0#0#80"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/Settings/on-t.png8606770400#537"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/Settings/on-t.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/oyunyazarScreen.png" Resources/oyunyazarScreen.png
s322624204.624439
e322624204.679358
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/oyunyazarScreen.png
xResources/oyunyazarScreen.png
lSLF07#2@34"Copy Resources/oyunyazarScreen.png322624204#322624204#0(0"0(0#0#82"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/oyunyazarScreen.png8622682624#539"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/oyunyazarScreen.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/playN.png" Resources/playN.png
s322624204.604891
e322624204.619561
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/playN.png
xResources/playN.png
lSLF07#2@24"Copy Resources/playN.png322624204#322624204#0(0"0(0#0#72"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/playN.png8627042528#529"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/playN.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/playO.png" Resources/playO.png
s322624204.608886
e322624204.619694
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/playO.png
xResources/playO.png
lSLF07#2@24"Copy Resources/playO.png322624204#322624204#0(0"0(0#0#72"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/playO.png8626768736#529"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/playO.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/settingsN.png" Resources/settingsN.png
s322624204.609878
e322624204.620154
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/settingsN.png
xResources/settingsN.png
lSLF07#2@28"Copy Resources/settingsN.png322624204#322624204#0(0"0(0#0#76"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/settingsN.png8625388896#533"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/settingsN.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/settingsO.png" Resources/settingsO.png
s322624204.614339
e322624204.625145
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/settingsO.png
xResources/settingsO.png
lSLF07#2@28"Copy Resources/settingsO.png322624204#322624204#0(0"0(0#0#76"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/settingsO.png8624963296#533"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/settingsO.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/theMap.tmx" Resources/theMap.tmx
s321731915.447648
e321731915.526733
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/theMap.tmx
xResources/theMap.tmx
lSLF07#2@25"Copy Resources/theMap.tmx321731915#321731915#0(0"0(0#0#84"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Resources/theMap.tmx8617972224#563"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Resources/theMap.tmx" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/w1.png" Resources/w1.png
s322624204.586211
e322624204.603607
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/w1.png
xResources/w1.png
lSLF07#2@21"Copy Resources/w1.png322624204#322624204#0(0"0(0#0#69"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/w1.png8612192480#526"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/w1.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/w2.png" Resources/w2.png
s322624204.587639
e322624204.603889
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/w2.png
xResources/w2.png
lSLF07#2@21"Copy Resources/w2.png322624204#322624204#0(0"0(0#0#69"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/w2.png8632299296#526"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/w2.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/w2Locked.png" Resources/../Classes/w2Locked.png
s325202277.537973
e325202277.547228
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/w2Locked.png
xResources/../Classes/w2Locked.png
lSLF07#2@38"Copy Resources/../Classes/w2Locked.png325202277#325202277#0(0"0(0#0#86"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/../Classes/w2Locked.png8665288640#543"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/../Classes/w2Locked.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/w3.png" Resources/w3.png
s322624204.588443
e322624204.604033
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/w3.png
xResources/w3.png
lSLF07#2@21"Copy Resources/w3.png322624204#322624204#0(0"0(0#0#69"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/w3.png8632082912#526"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/w3.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/w3Locked.png" Resources/../Classes/w3Locked.png
s325202277.537160
e325202277.542997
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/w3Locked.png
xResources/../Classes/w3Locked.png
